,cos_sim,cos_mo,cos_dif,cos_mo_dif,ele_sub
343,0.00457,0.00367,0.99543,0.99633,0.01178
344,0.00474,0.00381,0.99526,0.99619,0.01087
345,-0.00796,-0.00641,0.99204,0.99359,0.01296
346,-0.01842,-0.01498,0.98158,0.98502,0.01289
347,-0.00061,-0.00059,0.99939,0.99941,0.03272
348,-0.05567,-0.04491,0.94433,0.95509,0.01453
349,-0.03126,-0.02549,0.96874,0.97451,0.01302
350,-0.01796,-0.0144,0.98204,0.9856,0.01302
351,-0.01258,-0.01027,0.98742,0.98973,0.01259
352,0.00579,0.00469,0.99421,0.99531,0.01271
353,-0.01566,-0.01275,0.98434,0.98725,0.01304
354,0.00065,0.00061,0.99935,0.99939,0.03294
355,-0.00903,-0.00731,0.99097,0.99269,0.01238
356,0.01734,0.01395,0.98266,0.98605,0.01005
357,-0.00996,-0.00811,0.99004,0.99189,0.01214
358,0.00737,0.00698,0.99263,0.99302,0.03009
359,-0.06899,-0.059,0.93101,0.9410000000000001,0.02557
360,0.02004,0.01971,0.97996,0.98029,0.02051
361,0.00454,0.00367,0.99546,0.99633,0.01167
362,0.00643,0.00521,0.99357,0.99479,0.01075
363,-0.01783,-0.01445,0.98217,0.98555,0.01322
364,0.00299,0.00287,0.99701,0.99713,0.03195
365,-0.05751,-0.04674,0.94249,0.95326,0.01426
366,-0.0381,-0.03131,0.9619,0.96869,0.01322
367,-0.02684,-0.02169,0.97316,0.97831,0.01356
368,-0.01329,-0.01091,0.98671,0.98909,0.01274
369,-0.00513,-0.00418,0.99487,0.99582,0.01323
370,-0.00774,-0.00633,0.99226,0.99367,0.01248
371,0.00646,0.00633,0.99354,0.99367,0.03282
372,-0.02629,-0.02142,0.97371,0.97858,0.01279
373,-0.00106,-0.00086,0.99894,0.99914,0.01057
374,0.00196,0.00158,0.99804,0.99842,0.01261
375,-0.02046,-0.01668,0.97954,0.98332,0.0107
376,0.01345,0.01313,0.98655,0.98687,0.03262
377,0.00806,0.00735,0.99194,0.99265,0.03405
378,0.00293,0.00237,0.99707,0.99763,0.01073
379,0.00982,0.00942,0.99018,0.99058,0.03333
380,0.02077,0.01655,0.97923,0.98345,0.01246
381,0.005,0.00489,0.995,0.99511,0.02519
382,0.00132,0.00104,0.99868,0.99896,0.0127
383,-0.02709,-0.02656,0.97291,0.97344,0.02522
384,0.01089,0.00869,0.98911,0.99131,0.01361
385,0.02508,0.02025,0.97492,0.97975,0.01275
386,0.00676,0.00542,0.99324,0.99458,0.01228
387,0.00377,0.00337,0.99623,0.99663,0.0446
388,0.00062,0.00049,0.99938,0.99951,0.0123
389,0.01423,0.01156,0.98577,0.98844,0.01344
390,0.01131,0.01096,0.98869,0.98904,0.04654
391,0.01063,0.00855,0.98937,0.99145,0.01276
392,-0.00995,-0.00811,0.99005,0.99189,0.01261
393,-0.00017,-0.00014,0.99983,0.99986,0.01266
394,-0.01994,-0.01628,0.98006,0.98372,0.01064
395,0.00964,0.00939,0.99036,0.99061,0.03241
396,0.00748,0.00676,0.99252,0.99324,0.03387
397,-0.00101,-0.00082,0.99899,0.99918,0.01076
398,0.00542,0.00517,0.99458,0.99483,0.03336
399,0.02155,0.01721,0.97845,0.98279,0.01242
400,0.00292,0.00286,0.99708,0.99714,0.0251
401,0.00037,0.00034,0.99963,0.99966,0.03545
402,-0.02532,-0.02491,0.97468,0.97509,0.0256
403,0.00244,0.00195,0.99756,0.99805,0.01341
404,0.02897,0.02346,0.97103,0.97654,0.01275
405,-0.01533,-0.0123,0.98467,0.9877,0.01308
406,0.00195,0.00175,0.99805,0.99825,0.04329
407,0.01503,0.01195,0.98497,0.98805,0.01144
408,0.00567,0.00462,0.99433,0.99538,0.01324
409,0.00725,0.00708,0.99275,0.99292,0.04593
410,0.00513,0.00413,0.99487,0.99587,0.01281
411,0.01166,0.00949,0.98834,0.99051,0.01347
412,0.00158,0.00128,0.99842,0.99872,0.01267
413,-0.02077,-0.01697,0.97923,0.98303,0.01064
414,0.00735,0.00716,0.99265,0.99284,0.03244
415,0.00537,0.0049,0.99463,0.9951,0.03405
416,-0.00265,-0.00214,0.99735,0.99786,0.01076
417,0.00208,0.00199,0.99792,0.99801,0.03347
418,0.01843,0.01472,0.98157,0.98528,0.01257
419,0.00033,0.00032,0.99967,0.99968,0.02523
420,-0.00779,-0.00681,0.99221,0.99319,0.03433
421,-0.02874,-0.02808,0.97126,0.97192,0.02523
422,-0.00109,-0.00087,0.99891,0.99913,0.01371
423,0.02586,0.02093,0.97414,0.97907,0.01278
424,-0.01246,-0.00999,0.98754,0.99001,0.01245
425,-0.00399,-0.00356,0.99601,0.99644,0.04338
426,0.00347,0.00276,0.99653,0.99724,0.01177
427,0.03887,0.0316,0.96113,0.9684,0.01229
428,-0.01563,-0.01504,0.98437,0.98496,0.0483
429,0.00359,0.0029,0.99641,0.9971,0.01269
430,-0.00988,-0.00806,0.99012,0.99194,0.01371
431,-0.00572,-0.00464,0.99428,0.99536,0.01283
432,-0.0289,-0.02812,0.9711,0.97188,0.02366
433,-0.02385,-0.01914,0.97615,0.98086,0.01326
434,0.0055,0.00438,0.9945,0.99562,0.01152
435,-0.00921,-0.00755,0.99079,0.99245,0.01115
436,0.01452,0.01391,0.98548,0.98609,0.03239
437,0.01173,0.01067,0.98827,0.98933,0.03373
438,-0.00367,-0.00298,0.99633,0.99702,0.011
439,0.00639,0.0062,0.99361,0.9938,0.03383
440,0.02352,0.01885,0.97648,0.98115,0.01279
441,0.00314,0.00299,0.99686,0.99701,0.0257
442,0.03098,0.02518,0.96902,0.97482,0.01272
443,-0.01215,-0.00979,0.98785,0.99021,0.0131
444,0.00176,0.00159,0.99824,0.99841,0.04367
445,0.01836,0.01463,0.98164,0.98537,0.01146
446,0.00283,0.00231,0.99717,0.99769,0.01324
447,0.00817,0.00792,0.99183,0.99208,0.04559
448,0.00072,0.00058,0.99928,0.99942,0.0128
449,0.02566,0.02097,0.97434,0.97903,0.01342
450,-0.02817,-0.02571,0.97183,0.97429,0.00928
451,0.08095,0.07361,0.91905,0.92639,0.02251
452,-0.04628,-0.04196,0.95372,0.95804,0.01127
453,-0.00176,-0.00161,0.99824,0.99839,0.00883
454,-0.0333,-0.03003,0.9667,0.96997,0.00973
455,-0.02294,-0.02107,0.97706,0.97893,0.00929
456,-0.00554,-0.00503,0.99446,0.99497,0.00928
457,0.05008,0.0453,0.94992,0.9547,0.00742
458,-0.04105,-0.03733,0.95895,0.96267,0.01102
459,-0.00258,-0.00237,0.99742,0.99763,0.00844
460,-0.02695,-0.02441,0.97305,0.97559,0.00946
461,-0.02175,-0.02005,0.97825,0.97995,0.00926
462,0.01297,0.01185,0.98703,0.98815,0.00876
463,0.06811,0.06153,0.93189,0.93847,0.00726
464,-0.04342,-0.03948,0.95658,0.96052,0.01081
465,-0.01372,-0.01259,0.98628,0.98741,0.0093
466,-0.02629,-0.02382,0.97371,0.97618,0.00996
467,-0.01953,-0.01799,0.98047,0.98201,0.00922
468,0.00343,0.00313,0.99657,0.99687,0.00897
469,0.04012,0.03576,0.95988,0.96424,0.01659
470,0.05848,0.05177,0.94152,0.94823,0.00807
471,0.05588,0.05206,0.94412,0.94794,0.02327
472,-0.00245,-0.00219,0.99755,0.99781,0.01014
473,0.05163,0.04596,0.94837,0.95404,0.00869
474,-0.01064,-0.00956,0.98936,0.99044,0.00944
475,-0.05921,-0.05302,0.94079,0.94698,0.01089
476,0.03457,0.03171,0.96543,0.96829,0.02687
477,-0.05712,-0.05141,0.94288,0.94859,0.01156
478,0.04623,0.04116,0.95377,0.95884,0.01612
479,0.0613,0.05426,0.9387,0.94574,0.00803
480,0.06108,0.05708,0.93892,0.94292,0.02239
481,0.00406,0.00363,0.99594,0.99637,0.00941
482,0.05663,0.05503,0.94337,0.94497,0.02438
483,-0.0162,-0.01454,0.9838,0.98546,0.00995
484,-0.07168,-0.06434,0.92832,0.93566,0.01112
485,0.03333,0.0305,0.96667,0.9695,0.0265
486,-0.06284,-0.05666,0.93716,0.94334,0.01129
487,0.04798,0.0428,0.95202,0.9572,0.01612
488,0.06199,0.05496,0.93801,0.94504,0.008
489,0.06177,0.05776,0.93823,0.94224,0.02241
490,0.00579,0.00518,0.99421,0.99482,0.00941
491,0.05544,0.0538,0.94456,0.9462,0.02453
492,-0.01907,-0.01713,0.98093,0.98287,0.01003
493,-0.07013,-0.06303,0.92987,0.93697,0.01113
494,0.03436,0.03139,0.96564,0.96861,0.02647
495,-0.06154,-0.05554,0.93846,0.94446,0.01131
496,-0.0035,-0.00289,0.9965,0.99711,0.01083
497,0.03712,0.03504,0.96288,0.96496,0.04912
498,0.01243,0.01173,0.98757,0.98827,0.021
499,-0.00447,-0.00368,0.99553,0.99632,0.01265
500,0.00477,0.00392,0.99523,0.99608,0.01176
501,-0.01911,-0.01584,0.98089,0.98416,0.01332
502,-0.00068,-0.00056,0.99932,0.99944,0.01087
503,0.03536,0.03323,0.9646399999999999,0.96677,0.04963
504,0.01302,0.01228,0.98698,0.98772,0.02112
505,-0.00275,-0.00225,0.99725,0.99775,0.0126
506,0.02357,0.02316,0.97643,0.97684,0.04103
507,-0.01857,-0.01543,0.98143,0.98457,0.01167
508,0.01415,0.0138,0.98585,0.9862,0.03329
509,0.0165,0.01611,0.9835,0.98389,0.0316
510,-0.01687,-0.01394,0.98313,0.98606,0.01346
511,0.0057,0.00468,0.9943,0.99532,0.01089
512,0.03573,0.03341,0.96427,0.96659,0.04984
513,0.01526,0.01457,0.98474,0.98543,0.02121
514,-0.00094,-0.00077,0.99906,0.99923,0.01259
515,-0.01389,-0.0115,0.98611,0.9885,0.01172
516,0.00493,0.00483,0.99507,0.99517,0.03422
517,-0.02545,-0.02095,0.97455,0.97905,0.01346
518,0.00528,0.00434,0.99472,0.99566,0.01089
519,0.03579,0.03349,0.96421,0.96651,0.04983
520,0.01467,0.01398,0.98533,0.98602,0.02121
521,-0.00284,-0.00232,0.99716,0.99768,0.01261
522,-0.01492,-0.01238,0.98508,0.98762,0.01173
523,0.00448,0.00439,0.99552,0.99561,0.03445
524,-0.02531,-0.02088,0.9746900000000001,0.97912,0.01347
525,-0.00221,-0.00211,0.99779,0.99789,0.02031
526,0.00897,0.00739,0.99103,0.99261,0.01144
527,-0.03313,-0.02721,0.96687,0.97279,0.01366
528,0.00612,0.00505,0.99388,0.99495,0.01142
529,-0.02503,-0.02081,0.97497,0.97919,0.0114
530,-0.00378,-0.00358,0.99622,0.99642,0.03276
531,-0.03404,-0.03264,0.96596,0.96736,0.03467
532,-0.04694,-0.03869,0.95306,0.96131,0.0128
533,-0.04904,-0.04056,0.95096,0.95944,0.0125
534,-0.02868,-0.02355,0.97132,0.97645,0.0121
535,0.00109,0.00104,0.99891,0.99896,0.02028
536,0.00943,0.00776,0.99057,0.99224,0.01138
537,-0.02889,-0.02369,0.97111,0.97631,0.01357
538,0.00722,0.00594,0.99278,0.99406,0.01138
539,-0.02352,-0.01949,0.97648,0.98051,0.01137
540,-0.00263,-0.00247,0.99737,0.99753,0.03269
541,-0.02983,-0.02843,0.97017,0.97157,0.03464
542,-0.04476,-0.03674,0.95524,0.96326,0.01275
543,-0.04537,-0.03744,0.95463,0.96256,0.01241
544,-0.02347,-0.01923,0.97653,0.98077,0.01204
545,-0.00527,-0.00476,0.99473,0.99524,0.00933
546,0.00157,0.00138,0.99843,0.99862,0.00955
547,0.0485,0.0468,0.9515,0.9532,0.02379
548,0.01189,0.01059,0.98811,0.98941,0.0086
549,0.00074,0.00065,0.99926,0.99935,0.01837
550,-0.06243,-0.05527,0.93757,0.94473,0.01099
551,-0.03839,-0.03403,0.96161,0.96597,0.00955
552,-0.02737,-0.02432,0.97263,0.97568,0.01037
553,0.01205,0.01143,0.98795,0.98857,0.01779
554,0.03702,0.03664,0.96298,0.96336,0.02534
555,-0.00804,-0.00727,0.99196,0.99273,0.00968
556,-0.01589,-0.01406,0.98411,0.98594,0.00995
557,0.02511,0.02233,0.97489,0.97767,0.00862
558,-0.0033,-0.00295,0.9967,0.99705,0.00914
559,0.00372,0.00324,0.99628,0.99676,0.01839
560,-0.0551,-0.04889,0.9449,0.95111,0.0112
561,-0.05462,-0.04853,0.94538,0.95147,0.00994
562,-0.03571,-0.03175,0.96429,0.96825,0.01051
563,0.01165,0.01084,0.98835,0.98916,0.0178
564,0.03468,0.03384,0.96532,0.96616,0.0257
565,0.00015,0.00014,0.99985,0.99986,0.00926
566,-0.0072,-0.00637,0.9928,0.99363,0.0098
567,0.05337,0.05165,0.94663,0.94835,0.02407
568,0.02238,0.01992,0.97762,0.98008,0.00899
569,0.00077,0.00069,0.99923,0.99931,0.01877
570,-0.05256,-0.04652,0.94744,0.95348,0.01123
571,-0.04281,-0.03799,0.95719,0.96201,0.01007
572,-0.02999,-0.02669,0.97001,0.97331,0.01061
573,0.01292,0.01225,0.98708,0.98775,0.01794
574,0.03917,0.03906,0.96083,0.96094,0.02542
575,-0.02879,-0.02653,0.97121,0.97347,0.03606
576,-0.00832,-0.0065,0.99168,0.9935,0.01241
577,-0.05811,-0.05508,0.94189,0.94492,0.02605
578,-0.01501,-0.01181,0.98499,0.98819,0.01244
579,-0.02617,-0.02334,0.97383,0.97666,0.06057
580,-0.04669,-0.03688,0.95331,0.96312,0.01394
581,-0.06308,-0.05078,0.93692,0.94922,0.01379
582,-0.04734,-0.04136,0.95266,0.95864,0.0384
583,-0.03274,-0.0269,0.96726,0.9731,0.01282
584,-0.00402,-0.00318,0.99598,0.99682,0.01238
585,-0.00823,-0.00814,0.99177,0.99186,0.02434
586,-0.04554,-0.03782,0.95446,0.96218,0.02561
587,-0.0085,-0.00771,0.9915,0.99229,0.02384
588,-0.02691,-0.02554,0.97309,0.97446,0.03518
589,-0.01297,-0.01026,0.98703,0.98974,0.01289
590,-0.03179,-0.02563,0.96821,0.97437,0.01252
591,-0.00464,-0.00398,0.99536,0.99602,0.02251
592,-0.00957,-0.00765,0.99043,0.99235,0.0128
593,-0.0136,-0.01067,0.9864,0.98933,0.01282
594,-0.01872,-0.01465,0.98128,0.98535,0.01211
595,-0.02575,-0.02357,0.97425,0.97643,0.04852
596,-0.02218,-0.01741,0.97782,0.98259,0.0142
597,-0.02997,-0.02751,0.97003,0.97249,0.03615
598,-0.008,-0.00624,0.992,0.99376,0.01249
599,-0.05868,-0.05547,0.94132,0.94453,0.02615
600,-0.01531,-0.01201,0.98469,0.98799,0.01252
601,-0.02668,-0.02372,0.97332,0.97628,0.06078
602,-0.04538,-0.03575,0.95462,0.96425,0.01398
603,-0.06029,-0.04841,0.93971,0.95159,0.01383
604,-0.04725,-0.04116,0.95275,0.95884,0.03855
605,-0.02961,-0.02427,0.97039,0.97573,0.01286
606,-0.00496,-0.00391,0.99504,0.99609,0.01243
607,-0.00726,-0.00717,0.99274,0.99283,0.02443
608,-0.04311,-0.03571,0.95689,0.96429,0.0257
609,-0.00783,-0.00708,0.99217,0.99292,0.02393
610,-0.02721,-0.02572,0.97279,0.97428,0.03533
611,-0.01064,-0.0084,0.98936,0.9916,0.01293
612,-0.02884,-0.02321,0.97116,0.97679,0.01257
613,-0.00483,-0.00413,0.99517,0.99587,0.02263
614,-0.00728,-0.00581,0.99272,0.99419,0.01284
615,-0.01326,-0.01038,0.98674,0.9896199999999999,0.01285
616,-0.02,-0.01561,0.98,0.98439,0.01216
617,-0.02647,-0.02416,0.97353,0.97584,0.04875
618,-0.02018,-0.01581,0.97982,0.98419,0.01425
619,-0.00345,-0.00326,0.99655,0.99674,0.02699
620,-0.01225,-0.01063,0.98775,0.98937,0.00999
621,-0.01964,-0.01717,0.98036,0.98283,0.01019
622,-0.07754,-0.06858,0.9224600000000001,0.93142,0.01108
623,0.02506,0.02488,0.97494,0.97512,0.03546
624,-0.01412,-0.01212,0.98588,0.98788,0.02042
625,-0.07246,-0.06379,0.92754,0.93621,0.01178
626,-0.0049,-0.00465,0.9951,0.99535,0.02725
627,-0.01659,-0.01436,0.98341,0.98564,0.01007
628,-0.02176,-0.01897,0.97824,0.98103,0.01031
629,-0.07845,-0.06925,0.92155,0.93075,0.01113
630,0.02185,0.02161,0.97815,0.97839,0.03599
631,-0.01595,-0.01373,0.98405,0.98627,0.02059
632,-0.07449,-0.06538,0.92551,0.93462,0.01181
633,-0.0374,-0.03002,0.9626,0.96998,0.01334
634,-0.02177,-0.01737,0.97823,0.98263,0.01332
635,-0.01476,-0.01199,0.98524,0.98801,0.01174
636,-0.01187,-0.0094,0.98813,0.9906,0.01216
637,-0.00953,-0.00764,0.99047,0.99236,0.01223
638,0.02786,0.02217,0.97214,0.97783,0.01086
639,0.02093,0.01679,0.97907,0.98321,0.01221
640,0.01469,0.01172,0.98531,0.98828,0.01105
641,0.04931,0.03966,0.95069,0.96034,0.0093
642,0.08733,0.07057,0.91267,0.92943,0.00961
643,0.05786,0.04633,0.94214,0.95367,0.01003
644,-0.03282,-0.02625,0.96718,0.97375,0.0131
645,-0.01926,-0.01533,0.98074,0.98467,0.01336
646,-0.01734,-0.01403,0.98266,0.98597,0.01201
647,-0.01056,-0.00832,0.98944,0.99168,0.01191
648,-0.01217,-0.00975,0.98783,0.99025,0.01262
649,0.03615,0.02868,0.96385,0.97132,0.01118
650,0.01421,0.01136,0.9857899999999999,0.98864,0.01263
651,0.01845,0.0147,0.98155,0.9853,0.01146
652,0.05081,0.04066,0.94919,0.95934,0.00973
653,0.06943,0.05563,0.93057,0.94437,0.01097
654,0.03984,0.03176,0.96016,0.96824,0.01077
655,-0.02701,-0.02431,0.97299,0.97569,0.00859
656,0.01623,0.0145,0.98377,0.9855,0.00965
657,-0.02945,-0.02656,0.97055,0.97344,0.00986
658,-0.05967,-0.05339,0.94033,0.94661,0.01096
659,0.02359,0.02123,0.97641,0.97877,0.01764
660,-0.0314,-0.02823,0.9686,0.97177,0.00902
661,0.0359,0.03317,0.9641,0.96683,0.02454
662,-0.02674,-0.02415,0.97326,0.97585,0.00987
663,-0.04248,-0.03799,0.95752,0.96201,0.01087
664,0.03768,0.03476,0.96232,0.96524,0.017
665,-0.02524,-0.02271,0.97476,0.97729,0.00877
666,0.05521,0.05225,0.94479,0.94775,0.02212
667,-0.02314,-0.02092,0.97686,0.97908,0.01021
668,-0.01925,-0.01719,0.98075,0.98281,0.00982
669,0.03645,0.03432,0.96355,0.96568,0.017
670,-0.02148,-0.01936,0.9785200000000001,0.98064,0.00869
671,0.05089,0.04762,0.94911,0.95238,0.02239
672,-0.02494,-0.02258,0.97506,0.97742,0.01038
673,-0.02599,-0.02325,0.97401,0.97675,0.01023
674,0.03231,0.0302,0.96769,0.9698,0.01726
675,-0.01019,-0.00862,0.98981,0.99138,0.01148
676,-0.01719,-0.01438,0.98281,0.98562,0.01157
677,0.01446,0.01239,0.98554,0.98761,0.00819
678,0.00046,0.00039,0.99954,0.99961,0.00989
679,-0.02826,-0.02416,0.97174,0.97584,0.01158
680,-0.01376,-0.01361,0.98624,0.98639,0.0299
681,-0.02791,-0.02393,0.97209,0.97607,0.0107
682,-0.03109,-0.02656,0.96891,0.97344,0.01235
683,-0.0228,-0.01949,0.9772,0.98051,0.01173
