,cos_sim,cos_mo,cos_dif,cos_mo_dif,ele_sub
684,-0.03022,-0.0258,0.96978,0.9742,0.01151
685,0.00193,0.00165,0.99807,0.99835,0.00953
686,-0.03485,-0.03321,0.96515,0.96679,0.03444
687,-0.02587,-0.02581,0.97413,0.97419,0.03254
688,-0.03347,-0.02838,0.96653,0.97162,0.01188
689,-0.0066,-0.00557,0.9934,0.99443,0.01108
690,-0.00658,-0.00601,0.99342,0.99399,0.04097
691,-0.0415,-0.03746,0.9585,0.96254,0.01093
692,0.0031,0.00278,0.9969,0.99722,0.00917
693,-0.00242,-0.00219,0.99758,0.99781,0.00849
694,-0.05024,-0.04513,0.94976,0.95487,0.01149
695,0.03864,0.03509,0.96136,0.96491,0.01736
696,-0.0411,-0.03702,0.9589,0.96298,0.01108
697,-0.00942,-0.00842,0.99058,0.99158,0.00937
698,-0.00265,-0.0024,0.99735,0.9976,0.00865
699,-0.04867,-0.04365,0.95133,0.95635,0.01161
700,0.04033,0.03677,0.95967,0.96323,0.0176
701,-0.0362,-0.0302,0.9638,0.9698,0.01118
702,-0.02035,-0.01673,0.97965,0.98327,0.01147
703,0.01549,0.01272,0.98451,0.98728,0.01003
704,0.00534,0.00514,0.99466,0.99486,0.02032
705,0.00308,0.00254,0.99692,0.99746,0.01191
706,-0.0246,-0.02028,0.9754,0.97972,0.01359
707,0.01197,0.00987,0.98803,0.99013,0.01164
708,0.00224,0.00224,0.99776,0.99776,0.02135
709,-0.04115,-0.03401,0.95885,0.96599,0.01276
710,-0.03919,-0.0325,0.9608099999999999,0.9675,0.01213
711,-0.02621,-0.02158,0.97379,0.97842,0.01214
712,-0.01063,-0.00935,0.98937,0.99065,0.00953
713,-0.01618,-0.01418,0.98382,0.98582,0.00971
714,-0.03021,-0.02657,0.96979,0.97343,0.01192
715,-0.02556,-0.02242,0.97444,0.97758,0.01133
716,-0.03724,-0.03265,0.96276,0.96735,0.00992
717,-0.01579,-0.01372,0.98421,0.98628,0.00966
718,-0.00843,-0.0074,0.99157,0.9926,0.00955
719,-0.01669,-0.0146,0.98331,0.9854,0.00986
720,-0.03207,-0.02814,0.96793,0.97186,0.01217
721,-0.02477,-0.02167,0.97523,0.97833,0.01156
722,-0.03623,-0.03171,0.96377,0.96829,0.01003
723,-0.01807,-0.01567,0.98193,0.98433,0.00994
724,-0.01125,-0.00981,0.98875,0.99019,0.0098
725,-0.01564,-0.01358,0.98436,0.98642,0.01007
726,-0.03664,-0.03193,0.96336,0.96807,0.01239
727,-0.02592,-0.02253,0.9740800000000001,0.97747,0.01166
728,-0.03419,-0.02974,0.9658100000000001,0.97026,0.01019
729,-0.01763,-0.01518,0.98237,0.98482,0.01008
730,-0.01053,-0.00906,0.98947,0.99094,0.01056
731,-0.01211,-0.01045,0.98789,0.98955,0.01025
732,-0.03679,-0.03191,0.96321,0.96809,0.01256
733,-0.0291,-0.02515,0.9709,0.97485,0.01205
734,-0.03808,-0.03298,0.96192,0.96702,0.01055
735,-0.0129,-0.01104,0.9871,0.98896,0.01033
736,-0.00947,-0.00817,0.99053,0.99183,0.01046
737,-0.0114,-0.00988,0.9886,0.99012,0.01008
738,-0.03571,-0.03108,0.96429,0.96892,0.01234
739,-0.0267,-0.02317,0.9733,0.97683,0.01182
740,-0.03258,-0.0283,0.96742,0.9717,0.01026
741,-0.01608,-0.01382,0.98392,0.98618,0.01021
742,-0.0342,-0.02845,0.9658,0.97155,0.01121
743,-0.0192,-0.01574,0.9808,0.98426,0.01153
744,0.014,0.01147,0.986,0.98853,0.01008
745,0.00489,0.00472,0.99511,0.99528,0.0204
746,0.00392,0.00323,0.99608,0.99677,0.01191
747,-0.02306,-0.01896,0.97694,0.98104,0.01366
748,0.01283,0.01055,0.98717,0.98945,0.01168
749,0.00163,0.00163,0.99837,0.99837,0.02147
750,-0.03999,-0.03297,0.96001,0.9670300000000001,0.01284
751,-0.03721,-0.03078,0.96279,0.96922,0.01219
752,-0.02445,-0.02008,0.97555,0.97992,0.01219
753,0.06497,0.05944,0.93503,0.94056,0.02076
754,0.07024,0.06801,0.92976,0.93199,0.02065
755,0.01817,0.01648,0.98183,0.98352,0.00737
756,-0.03523,-0.03196,0.96477,0.96804,0.01035
757,-0.0139,-0.01251,0.9861,0.98749,0.00865
758,0.04904,0.0447,0.95096,0.9553,0.00749
759,-0.03479,-0.03136,0.96521,0.96864,0.00957
760,-0.03167,-0.02866,0.96833,0.97134,0.0098
761,0.0127,0.01147,0.9873,0.98853,0.00779
762,-0.02886,-0.02607,0.97114,0.97393,0.00837
763,0.04919,0.04508,0.95081,0.95492,0.00715
764,-0.051,-0.04622,0.949,0.95378,0.00934
765,0.06183,0.05838,0.93817,0.94162,0.02071
766,0.06239,0.057,0.93761,0.943,0.02111
767,0.0636,0.05742,0.9364,0.94258,0.00714
768,0.01535,0.01392,0.98465,0.98608,0.00741
769,-0.0327,-0.02964,0.9673,0.97036,0.01031
770,-0.00335,-0.00301,0.99665,0.99699,0.00837
771,0.04792,0.0437,0.95208,0.9563,0.00744
772,-0.03753,-0.03378,0.96247,0.96622,0.00908
773,-0.03237,-0.02923,0.96763,0.97077,0.00998
774,0.00319,0.00288,0.99681,0.99712,0.0079
775,-0.02979,-0.02685,0.97021,0.97315,0.00871
776,0.04745,0.04339,0.95255,0.95661,0.00729
777,-0.05504,-0.04974,0.94496,0.95026,0.00971
778,0.06009,0.05695,0.93991,0.9430499999999999,0.02118
779,0.0712,0.06557,0.9288,0.93443,0.02063
780,0.07316,0.06833,0.92684,0.93167,0.02115
781,0.01549,0.01405,0.98451,0.98595,0.00799
782,-0.04125,-0.03749,0.95875,0.96251,0.01037
783,-0.0217,-0.01952,0.9783,0.98048,0.00928
784,0.05473,0.04996,0.94527,0.95004,0.00753
785,-0.04722,-0.04267,0.95278,0.95733,0.00984
786,-0.02878,-0.02604,0.97122,0.97396,0.00989
787,0.04096,0.037,0.95904,0.963,0.00747
788,-0.00614,-0.00554,0.99386,0.99446,0.00862
789,0.05332,0.04889,0.94668,0.95111,0.00707
790,-0.03027,-0.02751,0.96973,0.97249,0.00885
791,0.06797,0.06472,0.93203,0.93528,0.0207
792,0.06719,0.06194,0.93281,0.93806,0.02079
793,0.06445,0.05988,0.93555,0.94012,0.02115
794,-0.0013,-0.00118,0.9987,0.99882,0.00835
795,-0.04073,-0.03698,0.95927,0.96302,0.01032
796,-0.02295,-0.02062,0.97705,0.97938,0.00887
797,0.05242,0.04779,0.94758,0.95221,0.00755
798,-0.04688,-0.04226,0.95312,0.95774,0.00968
799,-0.0303,-0.02743,0.9697,0.97257,0.00978
800,0.02497,0.02255,0.97503,0.97745,0.00763
801,-0.01196,-0.01079,0.98804,0.98921,0.0084
802,0.05309,0.04867,0.94691,0.95133,0.00707
803,-0.03709,-0.03373,0.96291,0.96627,0.00848
804,0.06541,0.06212,0.93459,0.93788,0.02052
805,0.06426,0.05922,0.93574,0.94078,0.02103
806,0.00292,0.00263,0.99708,0.99737,0.00791
807,0.01503,0.01362,0.98497,0.98638,0.00784
808,-0.03483,-0.03159,0.96517,0.96841,0.01024
809,-0.01929,-0.01736,0.98071,0.98264,0.00892
810,0.04821,0.04392,0.95179,0.95608,0.00754
811,-0.03955,-0.03558,0.96045,0.96442,0.00962
812,-0.03088,-0.02793,0.96912,0.97207,0.00984
813,0.03165,0.02857,0.96835,0.97143,0.00753
814,-0.00837,-0.00755,0.99163,0.99245,0.00849
815,0.05228,0.0479,0.94772,0.9521,0.00707
816,-0.02967,-0.02694,0.97033,0.97306,0.00868
817,0.06618,0.06302,0.93382,0.93698,0.0207
818,0.07398,0.06834,0.92602,0.93166,0.02009
819,-0.02257,-0.0208,0.97743,0.9792,0.00811
820,0.07109,0.06616,0.92891,0.93384,0.02097
821,0.01784,0.01618,0.98216,0.98382,0.00731
822,-0.04034,-0.03661,0.95966,0.96339,0.0102
823,-0.01933,-0.01737,0.98067,0.98263,0.00906
824,0.05552,0.05074,0.94448,0.94926,0.00746
825,-0.05267,-0.04763,0.94733,0.95237,0.00992
826,-0.04073,-0.03684,0.95927,0.96316,0.00989
827,-0.04696,-0.04315,0.95304,0.95685,0.00858
828,0.02421,0.02189,0.97579,0.97811,0.00757
829,-0.04815,-0.04358,0.95185,0.95642,0.00833
830,0.05113,0.04696,0.94887,0.95304,0.00723
831,-0.04395,-0.03995,0.95605,0.96005,0.00862
832,0.06877,0.06439,0.93123,0.93561,0.02108
833,0.05348,0.04718,0.94652,0.95282,0.00844
834,0.05001,0.04399,0.94999,0.95601,0.00856
835,0.02984,0.02819,0.97016,0.97181,0.01723
836,-0.04791,-0.04201,0.95209,0.95799,0.01079
837,-0.03398,-0.02996,0.96602,0.97004,0.00993
838,-0.02454,-0.02151,0.97546,0.97849,0.01088
839,-0.00889,-0.00774,0.99111,0.99226,0.01037
840,0.00176,0.00154,0.99824,0.99846,0.0093
841,0.05118,0.04505,0.94882,0.95495,0.00849
842,0.04771,0.04188,0.95229,0.95812,0.00862
843,0.02984,0.02826,0.97016,0.97174,0.01745
844,-0.04571,-0.03999,0.95429,0.96001,0.01087
845,-0.03232,-0.02841,0.96768,0.97159,0.01004
846,-0.02393,-0.02092,0.97607,0.97908,0.01105
847,-0.01701,-0.01478,0.98299,0.98522,0.01051
848,0.00235,0.00205,0.99765,0.99795,0.00939
849,0.05198,0.04574,0.94802,0.95426,0.00856
850,0.05517,0.04851,0.9448300000000001,0.95149,0.00861
851,0.02701,0.02597,0.97299,0.97403,0.01724
852,-0.04647,-0.04067,0.95353,0.95933,0.0106
853,-0.03675,-0.03234,0.96325,0.96766,0.01
854,-0.02213,-0.01928,0.97787,0.98072,0.00979
855,0.05024,0.04995,0.94976,0.95005,0.02497
856,-0.04702,-0.04116,0.95298,0.95884,0.01121
857,0.05115,0.04515,0.94885,0.95485,0.00847
858,0.05022,0.04423,0.94978,0.95577,0.0086
859,0.0262,0.02505,0.9738,0.97495,0.01731
860,-0.04321,-0.03796,0.95679,0.96204,0.01061
861,-0.03456,-0.03051,0.96544,0.96949,0.00992
862,-0.02096,-0.01833,0.97904,0.98167,0.00981
863,-0.00671,-0.00587,0.99329,0.99413,0.01038
864,-0.04909,-0.04311,0.95091,0.95689,0.01121
865,0.0569,0.05026,0.9431,0.94974,0.00858
866,0.06106,0.0539,0.93894,0.9460999999999999,0.00858
867,0.03183,0.03044,0.96817,0.96956,0.0171
868,-0.04776,-0.042,0.95224,0.958,0.01051
869,-0.03749,-0.03317,0.96251,0.96683,0.00989
870,-0.03018,-0.02641,0.96982,0.97359,0.00976
871,0.05181,0.0511,0.94819,0.9489,0.02442
872,-0.04165,-0.03665,0.95835,0.96335,0.01088
873,-0.08144,-0.0701,0.91856,0.9299,0.01216
874,-0.02658,-0.02292,0.97342,0.97708,0.01077
875,-0.03328,-0.02868,0.96672,0.97132,0.01117
876,-0.01659,-0.01656,0.98341,0.98344,0.02859
877,0.02236,0.01934,0.97764,0.98066,0.00846
878,0.00581,0.00491,0.99419,0.99509,0.00964
879,-0.00379,-0.00326,0.99621,0.99674,0.01098
880,0.01244,0.01071,0.98756,0.98929,0.00919
881,-0.01135,-0.01083,0.98865,0.98917,0.03121
882,-0.0177,-0.01716,0.9823,0.98284,0.03092
883,-0.03056,-0.02611,0.96944,0.97389,0.01117
884,0.01098,0.00935,0.98902,0.99065,0.01037
885,0.00668,0.00635,0.99332,0.99365,0.03878
886,-0.01622,-0.01405,0.98378,0.98595,0.01035
887,-0.00301,-0.00298,0.99699,0.99702,0.03716
888,-0.07461,-0.06463,0.92539,0.93537,0.0124
889,-0.0331,-0.02876,0.9669,0.97124,0.01143
890,-0.04683,-0.04051,0.95317,0.95949,0.01233
891,0.00695,0.00686,0.99305,0.99314,0.04666
892,-0.01794,-0.01552,0.98206,0.98448,0.01087
893,-0.00999,-0.00988,0.99001,0.99012,0.03843
894,-0.06191,-0.05346,0.93809,0.94654,0.01265
895,-0.04143,-0.03589,0.95857,0.96411,0.01142
896,-0.03442,-0.02966,0.96558,0.97034,0.01202
897,0.00455,0.0045,0.99545,0.9955,0.04699
898,-0.00595,-0.00517,0.99405,0.99483,0.01021
899,-0.00676,-0.00587,0.99324,0.99413,0.00997
900,-0.01335,-0.01323,0.98665,0.98677,0.03809
901,-0.05394,-0.04671,0.94606,0.95329,0.01243
902,-0.03497,-0.03036,0.96503,0.96964,0.01091
903,-0.03258,-0.02813,0.96742,0.97187,0.01187
904,0.00152,0.00151,0.99848,0.99849,0.0464
905,-0.00483,-0.00419,0.99517,0.99581,0.01018
906,0.00408,0.00401,0.99592,0.99599,0.02661
907,-0.01199,-0.01165,0.98801,0.98835,0.03772
908,-0.07058,-0.06107,0.92942,0.93893,0.0125
909,-0.01658,-0.01439,0.98342,0.98561,0.01132
910,-0.04325,-0.03735,0.95675,0.96265,0.01253
911,0.00234,0.00231,0.99766,0.99769,0.04674
912,-0.00121,-0.00104,0.99879,0.99896,0.01044
913,0.00655,0.00639,0.9934499999999999,0.99361,0.02777
914,-0.00677,-0.00656,0.99323,0.99344,0.0386
915,-0.0704,-0.06058,0.9296,0.93942,0.01272
916,-0.0249,-0.02152,0.9751,0.97848,0.01155
917,-0.04231,-0.03639,0.95769,0.96361,0.01245
918,0.0068,0.00668,0.9932,0.99332,0.04774
919,0.0279,0.02722,0.9721,0.97278,0.02314
920,-0.01152,-0.00997,0.98848,0.99003,0.01014
921,0.02971,0.02905,0.97029,0.97095,0.0368
922,0.03659,0.03627,0.96341,0.96373,0.0255
923,-0.0074,-0.00643,0.9926,0.99357,0.00977
924,-0.02318,-0.02008,0.97682,0.97992,0.01098
925,0.0295,0.0284,0.9705,0.9716,0.02273
926,-0.01439,-0.01253,0.98561,0.98747,0.00995
927,0.03,0.0294,0.97,0.9706,0.03611
928,0.00818,0.00711,0.99182,0.99289,0.00935
929,-0.02007,-0.01756,0.97993,0.98244,0.00977
930,-0.01985,-0.01733,0.98015,0.98267,0.01052
931,-0.02615,-0.02335,0.97385,0.97665,0.00915
932,-0.00373,-0.0033,0.99627,0.9967,0.01831
933,-0.05699,-0.05071,0.94301,0.94929,0.0111
934,-0.04308,-0.03835,0.95692,0.96165,0.00927
935,-0.02534,-0.0226,0.97466,0.9774,0.01029
936,0.02828,0.0255,0.97172,0.9745,0.01711
937,0.04343,0.04308,0.95657,0.95692,0.02496
938,0.01643,0.0146,0.98357,0.9854,0.00861
939,-0.01605,-0.01423,0.98395,0.98577,0.00837
940,-0.0216,-0.01961,0.9784,0.98039,0.00952
941,-0.01786,-0.01592,0.98214,0.98408,0.0091
942,-0.00276,-0.00245,0.99724,0.99755,0.01828
943,-0.05463,-0.04854,0.94537,0.95146,0.01113
944,-0.04294,-0.03817,0.95706,0.96183,0.00938
945,-0.02379,-0.02121,0.97621,0.97879,0.01023
946,0.02966,0.02668,0.97034,0.97332,0.017
947,0.04304,0.04254,0.95696,0.95746,0.02492
948,0.01806,0.01602,0.98194,0.98398,0.00895
949,-0.01288,-0.0114,0.98712,0.9886,0.00833
950,-0.02372,-0.02153,0.97628,0.97847,0.00987
951,-0.02738,-0.02374,0.97262,0.97626,0.01073
952,-0.03886,-0.03361,0.96114,0.96639,0.01158
953,-0.01102,-0.00951,0.98898,0.99049,0.0101
954,0.0355,0.03485,0.9645,0.96515,0.02406
955,-0.00494,-0.00429,0.9950600000000001,0.99571,0.01027
956,0.03237,0.03193,0.96763,0.96807,0.03699
957,-0.02244,-0.01951,0.97756,0.98049,0.0102
958,-0.03987,-0.03457,0.96013,0.96543,0.01132
959,-0.00232,-0.00201,0.99768,0.99799,0.00897
960,0.03884,0.03749,0.96116,0.96251,0.02388
961,-0.01601,-0.01394,0.98399,0.98606,0.01036
962,0.03424,0.03403,0.96576,0.96597,0.03598
963,-0.02697,-0.02341,0.97303,0.97659,0.01069
964,-0.04066,-0.0352,0.95934,0.9648,0.01158
965,-0.00846,-0.00731,0.99154,0.99269,0.00997
966,0.03531,0.03459,0.96469,0.96541,0.024
967,-0.00514,-0.00447,0.99486,0.99553,0.01025
968,0.03024,0.02983,0.96976,0.97017,0.037
969,-0.04788,-0.04689,0.95212,0.95311,0.02344
970,-0.04079,-0.03375,0.95921,0.96625,0.01028
971,0.00813,0.00672,0.99187,0.99328,0.01106
972,-0.01674,-0.01396,0.98326,0.98604,0.01161
973,-0.00669,-0.00647,0.99331,0.99353,0.03131
974,0.00046,0.00045,0.99954,0.99955,0.02257
975,-0.05637,-0.04944,0.94363,0.95056,0.0239
976,-0.00971,-0.00941,0.99029,0.99059,0.02284
977,-0.01516,-0.01486,0.98484,0.98514,0.03196
978,-0.03322,-0.02787,0.96678,0.97213,0.01173
979,-0.04864,-0.0412,0.95136,0.9588,0.01271
980,-0.00358,-0.00328,0.99642,0.99672,0.02252
981,0.00252,0.00212,0.99748,0.99788,0.01096
982,0.00111,0.00092,0.99889,0.99908,0.01148
983,-0.00632,-0.00523,0.99368,0.99477,0.01184
984,-0.00335,-0.00324,0.99665,0.99676,0.04209
985,-0.03954,-0.03291,0.96046,0.96709,0.01273
986,-0.06434,-0.06304,0.93566,0.93696,0.02437
987,-0.04267,-0.03504,0.95733,0.96496,0.01077
988,0.01473,0.01364,0.98527,0.98636,0.03014
989,-0.01611,-0.01333,0.98389,0.98667,0.01175
990,-0.01077,-0.01038,0.98923,0.9896199999999999,0.03216
991,-0.00297,-0.00294,0.99703,0.99706,0.02314
992,-0.0394,-0.03412,0.9606,0.96588,0.02425
993,-0.00941,-0.00899,0.99059,0.99101,0.02316
994,-0.01031,-0.00994,0.98969,0.99006,0.03243
995,-0.01967,-0.01637,0.98033,0.98363,0.01212
996,-0.04763,-0.04003,0.95237,0.95997,0.01278
997,-0.01502,-0.01418,0.98498,0.98582,0.02309
998,0.00234,0.00195,0.99766,0.99805,0.01064
999,0.00266,0.00219,0.99734,0.99781,0.01102
1000,0.00158,0.0013,0.99842,0.9987,0.01124
1001,-0.00533,-0.0051,0.99467,0.9949,0.04284
1002,-0.01954,-0.01609,0.98046,0.98391,0.01189
1003,-0.06881,-0.06668,0.93119,0.93332,0.02622
1004,-0.03692,-0.02898,0.96308,0.97102,0.01164
1005,-0.02178,-0.01938,0.97822,0.98062,0.06025
1006,-0.05176,-0.04076,0.94824,0.95924,0.01357
1007,-0.05038,-0.04041,0.94962,0.9595899999999999,0.01324
1008,-0.03654,-0.03171,0.96346,0.96829,0.03747
1009,-0.03459,-0.0283,0.96541,0.9717,0.01301
1010,-0.00836,-0.0066,0.99164,0.9934,0.01316
1011,-0.02038,-0.01595,0.97962,0.98405,0.01275
1012,-0.03069,-0.02439,0.96931,0.97561,0.01362
1013,-0.01528,-0.01407,0.98472,0.98593,0.03486
1014,-0.00706,-0.00705,0.99294,0.99295,0.02494
1015,-0.04638,-0.03849,0.95362,0.96151,0.02656
1016,0.00086,0.00082,0.99914,0.99918,0.02394
1017,-0.02323,-0.02247,0.97677,0.97753,0.03554
1018,-0.0155,-0.01226,0.9845,0.98774,0.0134
1019,-0.03843,-0.03093,0.96157,0.96907,0.01286
1020,0.00758,0.00652,0.99242,0.99348,0.02233
1021,0.00067,0.00053,0.99933,0.99947,0.01183
1022,-0.02141,-0.01678,0.97859,0.98322,0.01379
1023,-0.01751,-0.01368,0.98249,0.98632,0.01273
